SoriON AI 0.11.0 overwrite patch
Base: 0.10.8 CI Test Contract Stability Hotfix

Added: 4
Modified: 50
Deleted: 0
Total changed: 54

A docs/ENGINE_RESILIENCE_AND_RECOVERY.md
A docs/patches/0.11.0/PATCH_MANIFEST.txt
A docs/patches/0.11.0/PATCH_README.md
A scripts/check-engine-resilience.mjs
M .env.example
M APPLY_PATCH.cmd
M APPLY_PATCH.sh
M FOUNDATION_REPORT.md
M PATCH_MANIFEST.txt
M README.md
M START_HERE.md
M VERSION
M docs/CHANGELOG.md
M docs/HANDOVER.md
M docs/NEXT_UPDATE.md
M package-lock.json
M package.json
M scripts/run-preflight.mjs
M services/api/app/api/routes/engines.py
M services/api/app/core/config.py
M services/api/app/engines/tts/cosyvoice_worker_tts.py
M services/api/app/engines/tts/melo_tts.py
M services/api/app/engines/tts/system_tts.py
M services/api/app/main.py
M services/api/app/schemas/engine.py
M services/api/app/schemas/quality.py
M services/api/app/services/engine_diagnostics.py
M services/api/app/services/engine_orchestrator.py
M services/api/pyproject.toml
M services/api/tests/test_ai_director.py
M services/api/tests/test_connectivity.py
M services/api/tests/test_engine_catalog.py
M services/api/tests/test_engine_orchestrator.py
M services/api/tests/test_engine_strategy.py
M services/api/tests/test_evidence.py
M services/api/tests/test_health.py
M services/api/tests/test_melo_tts.py
M services/api/tests/test_quality.py
M services/api/tests/test_setup.py
M services/api/tests/test_system_tts.py
M services/api/tests/test_tts.py
M services/api/uv.lock
M services/worker/pyproject.toml
M services/worker/uv.lock
M src/ai/contracts.ts
M src/components/evaluation/EngineDoctorCard.tsx
M src/components/evaluation/QualityDiagnosticsCard.tsx
M src/hooks/useEngineCatalog.ts
M src/pages/QualityPage.tsx
M src/quality/qualityApi.ts
M src/quality/qualityTypes.ts
M src/settings/connectivityApi.ts
M src/tts/voiceApi.ts
M src/update/buildInfo.ts
