SoriON AI 0.10.8 overwrite patch
Base: 0.10.7 Recovery Evidence & Voice Inventory Diagnostics
Delete: none

A docs/patches/0.10.8/PATCH_MANIFEST.txt
A docs/patches/0.10.8/PATCH_README.md
M APPLY_PATCH.cmd
M APPLY_PATCH.sh
M FOUNDATION_REPORT.md
M PATCH_MANIFEST.txt
M README.md
M START_HERE.md
M VERSION
M docs/CHANGELOG.md
M docs/HANDOVER.md
M docs/NEXT_UPDATE.md
M package-lock.json
M package.json
M scripts/check-project-rules.mjs
M services/api/pyproject.toml
M services/api/tests/test_ai_director.py
M services/api/tests/test_connectivity.py
M services/api/tests/test_engine_catalog.py
M services/api/tests/test_engine_strategy.py
M services/api/tests/test_evidence.py
M services/api/tests/test_health.py
M services/api/tests/test_quality.py
M services/api/tests/test_setup.py
M services/api/uv.lock
M services/worker/pyproject.toml
M services/worker/uv.lock
M src/pages/HomePage.test.tsx
M src/quality/browserPlaybackEvidence.test.ts
M src/update/buildInfo.ts
