SoriON AI 0.9.3-beta.3 Engine Heartbeat 6.6 -> Engine Heartbeat 6.7 Field Evidence Intake & Local Export Bundle
Changed or added files: 39
Deleted tracked files: 0

Changed or added:
- APPLY_PATCH.cmd
- APPLY_PATCH.sh
- FOUNDATION_REPORT.md
- PATCH_MANIFEST.txt
- README.md
- START_HERE.md
- docs/API.md
- docs/CHANGELOG.md
- docs/EVIDENCE_INTAKE_AND_LOCAL_BUNDLE.md
- docs/FIELD_EVIDENCE_MANIFEST.md
- docs/HANDOVER.md
- docs/LOCKFILE_BOOTSTRAP.md
- docs/NEXT_UPDATE.md
- docs/QUALITY_LAB.md
- docs/REPRODUCIBLE_WEB_QUALITY.md
- docs/TEST.md
- docs/patches/0.9.3-beta.3-engine-heartbeat-6.7-field-evidence-intake-local-export/DELETE_LIST.txt
- docs/patches/0.9.3-beta.3-engine-heartbeat-6.7-field-evidence-intake-local-export/PATCH_MANIFEST.txt
- docs/patches/0.9.3-beta.3-engine-heartbeat-6.7-field-evidence-intake-local-export/PATCH_README.md
- package.json
- scripts/check-evidence-intake-bundle.mjs
- scripts/run-preflight.mjs
- scripts/run-web-quality.mjs
- scripts/verify-web-quality-report.mjs
- services/api/app/api/routes/evidence.py
- services/api/app/core/config.py
- services/api/app/main.py
- services/api/app/schemas/evidence.py
- services/api/app/services/evidence_intake_store.py
- services/api/app/services/web_quality_report.py
- services/api/tests/conftest.py
- services/api/tests/test_evidence.py
- src/components/evaluation/EvidenceIntakeCard.tsx
- src/components/evaluation/LocalExportBundleCard.tsx
- src/export/localExportBundle.test.ts
- src/export/localExportBundle.ts
- src/pages/QualityPage.tsx
- src/quality/evidenceIntake.test.ts
- src/quality/evidenceIntake.ts

Deleted tracked files:
- none
